event_id,pilot_mmsi,vessel_mmsi,pilot_ship_name,vessel_ship_name,vessel_ship_type_class,traffic_direction,start_time,meeting_time,end_time,duration_min,meeting_lat,meeting_lon,centroid_lat,centroid_lon,transfer_zone_class,inside_static_zone,inside_embark_zone,inside_disembark_zone,min_distance_m,avg_distance_m,max_distance_m,min_antenna_distance_m,avg_antenna_distance_m,min_center_distance_m,min_domain_clearance_m,avg_rel_speed_kn,avg_heading_diff_deg,course_aligned_share,speed_similar_share,boarding_operation_share,dominant_rule_tag,confidence_score,likely_transfer,escort_phase_duration_min,approach_phase_duration_min,alongside_phase_duration_min,separation_phase_duration_min,opening_distance_5min_after_transfer_m,opening_rate_m_per_min,surrounding_vessel_count_0_5nm,surrounding_vessel_count_1_0nm,nearest_third_vessel_mmsi,nearest_third_vessel_distance_m,nearest_third_vessel_center_cpa_m,nearest_third_vessel_cpa_m,nearest_third_vessel_hull_cpa_m,nearest_third_vessel_domain_clearance_m,nearest_third_vessel_tcpa_min,collision_risk_score,collision_risk_class,depth_m,depth_source,vessel_draft_m,pilot_draft_m,ukc_m,ukc_ratio,ukc_risk_class,in_fairway,fairway_name,dist_to_fairway_edge_m,dist_to_nearest_buoy_m,nearest_buoy_name,nearest_buoy_type,dist_to_breakwater_m,dist_to_restricted_area_m,sea_room_score,navigation_support_score,wind_speed_mps,wind_dir_deg,wave_height_m,visibility_km,tide_height_m,current_speed_kn,current_dir_deg,weather_exposure_score,shelter_score,night_day_flag,local_hour_kst,transfer_side_exposure,escape_corridor_availability,distance_to_open_sea_route_m,time_to_conflict_if_aborted_min,domain_overlap_fixed_hazards,transfer_feasibility_score,go_no_go,go_no_go_reason,required_ship_domain_m2,available_sea_room_m2,domain_clearance_ratio,emergency_turn_feasible,emergency_escape_route_feasible,mob_recovery_feasible,trajectory_restoration_feasible
INT_440155330_303340000_20230930_0444,440155330,303340000,HO RAN DO HO,PRESIDENT CLEVELAND,Cargo,inbound,2023-09-30 04:44:23+00:00,2023-09-30 04:44:23+00:00,2023-09-30 05:11:11+00:00,26.8,34.986179405379836,128.81100570271923,35.033645842824164,128.78961872032227,study_area_other,False,False,False,0.0,199.06322907849577,480.23002888301346,76.21245578930463,369.3499968232133,81.8746725249624,-184.9478845472171,5.229337539432176,9.851735015772874,0.9747634069400632,0.0347003154574132,0.0,course_aligned_only,0.7537007097791798,True,5.36,12.06,4.02,5.36,,,3.0,12.0,371262000,780.3520378746318,706.0472092328868,301.29336626284476,970.0171281622113,832.0171281622112,-23.637176578949074,6.10671219739472,low,37.0,enc_geojson,12.199999809265137,0.0,24.800000190734863,2.032786932660508,safe,False,KR5G3E22_NAVLNE,55.58221415662369,7046.201090484567,Busan New Port East Breakwater East Light,breakwater_light,7046.201090484567,,0.0,0.4425890381124502,3.1,279.0,0.3,,,,,0.877,0.0,day,13,unknown,,,-23.637176578949074,none,0.7537007097791798,review,limited_sea_room,565486.6776461628,1616304.181337737,2.8582533333333333,True,True,False,True
INT_440155330_413228080_20230930_0449,440155330,413228080,HO RAN DO HO,ZHONG GU DIZHONG HAI,Cargo,inbound,2023-09-30 04:49:18+00:00,2023-09-30 04:50:24+00:00,2023-09-30 05:00:47+00:00,11.483333333333333,34.98684125250974,128.81524670931964,35.00389196144608,128.80385973140423,study_area_other,False,False,False,52.97394244242851,279.32218988416446,477.8182710596493,127.17482502763283,414.1040599932519,165.02826828791348,-4.776057557571519,4.775862068965517,7.137931034482756,1.0,0.0689655172413793,0.0,course_aligned_only,0.6541050023506348,True,2.3,5.17,1.72,2.29,,,5.0,12.0,371262000,598.684285776758,630.5724507324818,322.8368389891343,466.46848124909,360.71848124909,2.730381317355213,6.070632390731447,low,38.0,enc_geojson,7.5,0.0,30.5,4.066666666666666,safe,False,KR5G3E22_TSSBND,241.83810489010415,7070.936977969091,Busan New Port East Breakwater East Light,breakwater_light,7070.936977969091,,0.0,0.41775491934798614,3.1,279.0,0.3,,,,,0.877,0.0,day,13,unknown,,,2.730381317355213,none,0.6541050023506348,review,limited_sea_room,183726.62156723827,1616304.181337737,8.797332512567971,True,True,False,True
INT_440139260_303340000_20230930_0505,440139260,303340000,KOREA 401,PRESIDENT CLEVELAND,Cargo,inbound,2023-09-30 05:05:04+00:00,2023-09-30 05:07:38+00:00,2023-09-30 05:48:14+00:00,43.166666666666664,35.05088318129915,128.78297579518903,35.06380436581385,128.79668962644277,study_area_other,False,False,False,0.0,73.4951802290623,464.3340500517969,33.32682911255582,241.0578252437882,29.025290533773408,-237.7972665384061,0.6238782051282051,31.053525641025637,0.6362179487179487,0.7083333333333334,0.1939102564102564,course_aligned_speed_similar,0.8470475649928775,True,8.63,19.42,6.48,8.64,,,9.0,15.0,440121510,427.7418048606603,281.8029007111851,28.551010514700494,247.23879216342934,159.0387922349549,0.9091648890743216,5.960027658915416,high,18.6,enc_geojson,12.199999809265137,0.0,6.400000190734865,0.5245901877698772,safe,False,KR5G3A44_NAVLNE,225.90130630154513,521.7787959226371,Busan New Port East Breakwater West Light,breakwater_light,521.7787959226371,,0.0,0.6198798258264607,2.9,272.0,0.3,,,,,0.883,0.8956442408154726,day,14,unknown,,,0.9091648890743216,none,0.8470475649928775,no_go,collision_risk_high,565486.6776461628,1616304.181337737,2.8582533333333333,True,False,False,False
INT_440005000_303340000_20230930_0505,440005000,303340000,YUNG CHANG T-1,PRESIDENT CLEVELAND,Cargo,inbound,2023-09-30 05:05:15+00:00,2023-09-30 05:06:52+00:00,2023-09-30 05:49:52+00:00,44.61666666666667,35.046884662086654,128.78317851572888,35.06227383729974,128.79617001743972,study_area_other,False,False,False,0.0,93.45021323650448,472.0759973252377,9.130961651928468,209.5778379469357,30.53138987345991,-222.48843676888495,0.5651282051282052,13.219615384615384,0.8692307692307693,0.6705128205128205,0.1538461538461538,course_aligned_speed_similar,0.8888660256410257,True,8.92,20.08,6.69,8.93,,,4.0,15.0,440121510,771.3136540046914,285.7288863733265,32.47699617684188,402.6457380905183,314.4457381620439,1.441269846772704,5.863419841649597,high,18.5,enc_geojson,12.199999809265137,0.0,6.300000190734863,0.5163934663302542,safe,False,KR5G3A44_RECTRC,54.80446029806966,405.8252793053465,Busan New Port East Breakwater West Light,breakwater_light,405.8252793053465,,0.0,0.642692738626924,2.9,272.0,0.3,,,,,0.883,0.9188349441389307,day,14,unknown,,,1.441269846772704,possible,0.8888660256410257,no_go,collision_risk_high,565486.6776461628,1616304.181337737,2.8582533333333333,True,False,False,False
INT_440005000_477698600_20230930_0529,440005000,477698600,YUNG CHANG T-1,COSCO DENMARK,Cargo,outbound,2023-09-30 05:29:25+00:00,2023-09-30 06:15:02+00:00,2023-09-30 06:17:52+00:00,48.45,35.06876756717675,128.81428534521766,35.06882959482562,128.81469838614217,study_area_other,False,False,False,0.0,26.70678383961529,341.31478744999833,52.48399566385069,255.61179293332304,51.48647709670429,-251.54365674509413,0.9080357142857144,30.82410714285712,0.8214285714285714,0.0,0.1785714285714285,course_aligned_only,0.8000646081349208,True,26.65,9.69,7.27,4.84,,,6.0,17.0,303340000,218.46290660359062,329.8755634097316,-172.78966279815302,0.0,-172.7903642917634,,6.021913852848877,high,17.4,enc_geojson,13.300000190734863,0.0,4.099999809265135,0.3082706579298627,caution,False,KR5G3A44_RECTRC,793.3541302211547,2966.9637896207105,Busan New Port East Breakwater East Light,breakwater_light,2966.9637896207105,,0.0,0.34421944930384607,3.4,271.0,0.3,,,,,0.8680000000000001,0.40660724207585786,day,15,unknown,,,,none,0.8000646081349208,no_go,collision_risk_high,841670.3710085487,1616304.181337737,1.920352951715489,True,False,False,False
INT_440139260_477698600_20230930_0536,440139260,477698600,KOREA 401,COSCO DENMARK,Cargo,outbound,2023-09-30 05:36:15+00:00,2023-09-30 06:18:51+00:00,2023-09-30 06:19:37+00:00,43.36666666666667,35.06889602786543,128.81479912440773,35.068995598177935,128.81602909834072,study_area_other,False,False,False,0.0,216.7913885833421,251.24080151705235,91.46382353164108,462.6117362092291,93.43988685433924,-223.3929774172938,1.47265625,27.428906249999997,0.765625,0.0,0.2421875,course_aligned_only,0.7901533203125001,True,23.85,8.67,6.5,4.35,,,4.0,13.0,303340000,171.84863989099657,329.8755634097316,-172.78966279815302,0.0,-172.7903642917634,,6.03275469022241,high,17.4,enc_geojson,13.300000190734863,0.0,4.099999809265135,0.3082706579298627,caution,False,KR5G3A44_NAVLNE,803.969401011642,3007.5224950549205,Busan New Port East Breakwater East Light,breakwater_light,3007.5224950549205,,0.0,0.3428040798651144,3.4,271.0,0.3,,,,,0.8680000000000001,0.39849550098901587,day,15,unknown,,,,none,0.7901533203125001,no_go,collision_risk_high,841670.3710085487,1616304.181337737,1.920352951715489,True,False,False,False
INT_440155330_477698600_20230930_0553,440155330,477698600,HO RAN DO HO,COSCO DENMARK,Cargo,outbound,2023-09-30 05:53:09+00:00,2023-09-30 06:15:40+00:00,2023-09-30 06:15:40+00:00,22.516666666666666,35.06886936119878,128.81537329107425,35.06883623619877,128.81548141603056,study_area_other,False,False,False,92.23747879453882,104.26632783509145,109.04382801934688,343.111445123911,355.2635700963954,302.5703430661718,-14.262521205461212,1.2,79.63333333333331,0.1666666666666666,0.0,0.8333333333333334,boarding_operation,0.6440926979084619,True,12.38,4.5,3.38,2.26,,,3.0,14.0,303340000,119.511892334033,329.8755634097316,-172.78966279815302,0.0,-172.7903642917634,,6.044926375179353,high,16.2,enc_geojson,13.300000190734863,0.0,2.899999809265136,0.21804509531401012,caution,False,KR5G3A44_NAVLNE,833.0878948883641,3038.639730391781,Busan New Port East Breakwater East Light,breakwater_light,3038.639730391781,,0.0,0.3389216140148848,3.4,271.0,0.3,,,,,0.8680000000000001,0.39227205392164377,day,15,unknown,,,,none,0.6440926979084619,no_go,collision_risk_high,841670.3710085487,1616304.181337737,1.920352951715489,True,False,False,False
INT_440127410_374858000_20230930_0555,440127410,374858000,PILOT 11 EULSOOKDO,ONE AQUILA,Cargo,inbound,2023-09-30 05:55:18+00:00,2023-09-30 05:55:18+00:00,2023-09-30 06:16:55+00:00,21.616666666666667,34.9521008689365,128.8292173343541,34.970804574854824,128.8198317114368,embark,False,False,False,0.0,145.07072109511694,369.4976087698819,42.70060780241888,323.57717974511144,53.32317253993427,-233.30689641313216,3.636363636363636,12.121212121212114,0.8636363636363636,0.5909090909090909,0.0,course_aligned_speed_similar,0.8172138047138047,True,4.32,9.73,3.24,4.33,,,0.0,6.0,440400610,1708.0048104813,1731.1356559102817,1415.862839344611,1525.246586488914,1419.246586488914,-3.018087628496271,5.585200541202476,low,31.0,enc_geojson,12.600000381469727,24.0,18.399999618530273,1.4603173858304286,safe,False,KR5G3E22_TSSBND,3011.3383249407,11136.22585297184,Busan New Port East Breakwater East Light,breakwater_light,11136.22585297184,,0.4,0.25,2.9,272.0,0.3,,,,,0.883,0.0,day,14,unknown,,,-3.018087628496271,none,0.8172138047138047,review,weak_navigation_support,832496.9204600664,5387680.604459123,6.471712353580486,True,True,True,True
INT_440030820_636091232_20230930_0600,440030820,636091232,NO.7 YONGSUNG,MARTINIQUE,Cargo,inbound,2023-09-30 06:00:08+00:00,2023-09-30 06:04:58+00:00,2023-09-30 06:18:26+00:00,18.3,35.05135229787696,128.7834372650799,35.06191618155846,128.79123057757616,study_area_other,False,False,False,0.0,166.3826060959768,433.2897491050415,25.7440438509093,270.825395867944,20.995425772781516,-169.85947284618825,1.1553488372093026,54.07441860465118,0.586046511627907,1.0,0.0,course_aligned_speed_similar,0.8046847545219638,True,3.66,8.24,2.74,3.66,,,33.0,61.0,440400610,163.03236161254708,14.347011839663327,-193.65701394386738,133.30591114338318,62.805911143383184,0.6118698660557261,5.841618564067039,high,18.1,enc_geojson,11.800000190734863,0.0,6.299999809265138,0.5338982802908578,safe,False,KR5G3A44_RECTRC,294.7402008883228,525.9781074336968,Busan New Port East Breakwater West Light,breakwater_light,525.9781074336968,,0.0,0.6107013065482236,3.4,271.0,0.3,,,,,0.8680000000000001,0.8948043785132607,day,15,unknown,,,0.6118698660557261,none,0.8046847545219638,no_go,collision_risk_high,309660.5046790387,1616304.181337737,5.219600681762845,True,False,False,False
INT_440112210_355232000_20230930_0611,440112210,355232000,KOREA NO.1,ST SUCCESS,Cargo,inbound,2023-09-30 06:11:48+00:00,2023-09-30 06:12:55+00:00,2023-09-30 06:25:08+00:00,13.333333333333334,35.053126636637984,128.78352098932282,35.064447257743716,128.79374073422667,study_area_other,False,False,False,0.0,177.1144829127313,499.6243633132675,22.27692517712015,296.6041859678892,28.17241422026756,-163.5945945570737,1.0744186046511628,16.126046511627905,0.7441860465116279,0.8372093023255814,0.0,course_aligned_speed_similar,0.8022468992248062,True,2.67,6.0,2.0,2.66,,,12.0,50.0,440150940,601.0793715225057,539.9303847266846,363.53406876890057,434.8713734664462,372.8713734664462,0.1557566968995587,5.971902455584605,low,18.5,enc_geojson,10.100000381469727,0.0,8.399999618530273,0.8316830991354801,safe,False,KR5G3A44_NAVLNE,388.1182815497058,677.9384881551463,Busan New Port East Breakwater West Light,breakwater_light,677.9384881551463,,0.0,0.5982508957933725,3.4,271.0,0.3,,,,,0.8680000000000001,0.8644123023689707,day,15,unknown,,,0.1557566968995587,none,0.8022468992248062,review,limited_sea_room,251327.41228718346,1616304.181337737,6.43107,True,True,False,True
